#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000059a91c17, pid=14088, tid=323444
#
# JRE version: Java(TM) SE Runtime Environment (8.0_77-b03) (build 1.8.0_77-b03)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.77-b03 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x211c17]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000008e8104800):  JavaThread "WebSocketWorker-76765" daemon [_thread_in_vm, id=323444, stack(0x00000014ef450000,0x00000014ef550000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x00000014ef5493c0

Registers:
RAX=0x00000014ef5493c0, RBX=0x0000000000000007, RCX=0x0000000000006000, RDX=0x0000000000000006
RSP=0x00000014ef54f3c0, RBP=0x0000000000000000, RSI=0x00000014ef54f3c0, RDI=0x0000000000000007
R8 =0x0000000000000006, R9 =0x00000008e7fc4dc0, R10=0x000000002c407640, R11=0x00000014ef45a178
R12=0x00000008e7fc4dc0, R13=0x00000008e8104800, R14=0x00000014ef54f488, R15=0x000000002c407640
RIP=0x0000000059a91c17, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x00000014ef54f3c0)
0x00000014ef54f3c0:   00007ffdd9f50000 00000014ef54f5c0
0x00000014ef54f3d0:   00000008e8104800 00000008e7fc4dc0
0x00000014ef54f3e0:   00000000ffffffff 0000000059a92b47
0x00000014ef54f3f0:   00000014ef54f4f0 000000002c407640
0x00000014ef54f400:   00000008e8104800 000000005993f7a3
0x00000014ef54f410:   00000014ef54f450 00000008e8104800
0x00000014ef54f420:   00000014ef54f4e0 00000008e8104800
0x00000014ef54f430:   000000002c407640 00000008e8104800
0x00000014ef54f440:   0000000004fb6e60 00000008e8104800
0x00000014ef54f450:   000000002c407640 00000008e8104800
0x00000014ef54f460:   000000001dc5d3f8 00000008e8104800
0x00000014ef54f470:   0000000000000001 000000002c407640
0x00000014ef54f480:   00000008e8104800 00000008e3a7c460
0x00000014ef54f490:   00000008e8104800 0000000059940c8d
0x00000014ef54f4a0:   00000014ef54f7a8 00000007c00069a0
0x00000014ef54f4b0:   00000007c032b2d8 00007ffdd9fc92de 

Instructions: (pc=0x0000000059a91c17)
0x0000000059a91bf7:   48 89 6c 24 30 33 ed 66 90 e8 4b 36 08 00 ff c3
0x0000000059a91c07:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x0000000059a91c17:   89 28 48 63 c3 48 3b 05 6d aa 58 00 7e db 48 8b
0x0000000059a91c27:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x00000014ef5493c0 is pointing into the stack for thread: 0x00000008e8104800
RBX=0x0000000000000007 is an unknown value
RCX=0x0000000000006000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x00000014ef54f3c0 is pointing into the stack for thread: 0x00000008e8104800
RBP=0x0000000000000000 is an unknown value
RSI=0x00000014ef54f3c0 is pointing into the stack for thread: 0x00000008e8104800
RDI=0x0000000000000007 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000008e7fc4dc0 is an unknown value
R10={method} {0x000000002c407648} 'run' '()V' in 'org/java_websocket/server/WebSocketServer$WebSocketWorker'
R11=0x00000014ef45a178 is pointing into the stack for thread: 0x00000008e8104800
R12=0x00000008e7fc4dc0 is an unknown value
R13=0x00000008e8104800 is a thread
R14=0x00000014ef54f488 is pointing into the stack for thread: 0x00000008e8104800
R15={method} {0x000000002c407648} 'run' '()V' in 'org/java_websocket/server/WebSocketServer$WebSocketWorker'


Stack: [0x00000014ef450000,0x00000014ef550000],  sp=0x00000014ef54f3c0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000008e79ad000 JavaThread "WebSocketWorker-67225" daemon [_thread_blocked, id=285004, stack(0x0000001283200000,0x0000001283300000)]
  0x00000008e79ae800 JavaThread "WebSocketWorker-67224" daemon [_thread_blocked, id=285000, stack(0x0000001283100000,0x0000001283200000)]
  0x00000008e79ad800 JavaThread "WebSocketWorker-67223" daemon [_thread_blocked, id=284996, stack(0x0000001283000000,0x0000001283100000)]
  0x00000008e79ab800 JavaThread "WebSocketWorker-67222" daemon [_thread_blocked, id=284992, stack(0x0000001282f00000,0x0000001283000000)]
  0x00000008e79a5800 JavaThread "WebSocketWorker-67221" daemon [_thread_blocked, id=284988, stack(0x0000001282e00000,0x0000001282f00000)]
  0x00000008e79a4800 JavaThread "WebSocketWorker-67220" daemon [_thread_blocked, id=284984, stack(0x0000001282d00000,0x0000001282e00000)]
  0x00000008e79a3000 JavaThread "WebSocketWorker-67219" daemon [_thread_blocked, id=284980, stack(0x0000001282c00000,0x0000001282d00000)]
  0x00000008e79a4000 JavaThread "WebSocketWorker-67218" daemon [_thread_blocked, id=284976, stack(0x0000001282b00000,0x0000001282c00000)]
  0x00000008e79a7000 JavaThread "WebSocketWorker-67217" daemon [_thread_blocked, id=284972, stack(0x0000001282a00000,0x0000001282b00000)]
  0x00000008e79a1800 JavaThread "WebSocketWorker-67216" daemon [_thread_blocked, id=284968, stack(0x0000001282900000,0x0000001282a00000)]
  0x00000008e79a0000 JavaThread "WebSocketWorker-67215" daemon [_thread_blocked, id=284964, stack(0x0000001282800000,0x0000001282900000)]
  0x00000008e79a6000 JavaThread "WebSocketWorker-67214" daemon [_thread_blocked, id=284960, stack(0x0000001282700000,0x0000001282800000)]
  0x00000008e799c000 JavaThread "WebSocketWorker-67213" daemon [_thread_blocked, id=284956, stack(0x0000001282600000,0x0000001282700000)]
  0x00000008e79a0800 JavaThread "WebSocketWorker-67212" daemon [_thread_blocked, id=284952, stack(0x0000001282500000,0x0000001282600000)]
  0x00000008e79a2000 JavaThread "WebSocketWorker-67211" daemon [_thread_blocked, id=284948, stack(0x0000001282400000,0x0000001282500000)]
  0x00000008e7998800 JavaThread "WebSocketWorker-67210" daemon [_thread_blocked, id=284944, stack(0x0000001282300000,0x0000001282400000)]
  0x00000008e799b800 JavaThread "WebSocketWorker-67209" daemon [_thread_blocked, id=284940, stack(0x0000001282200000,0x0000001282300000)]
  0x00000008e799a800 JavaThread "WebSocketWorker-67208" daemon [_thread_blocked, id=284936, stack(0x0000001282100000,0x0000001282200000)]
  0x00000008e799f000 JavaThread "WebSocketWorker-67207" daemon [_thread_blocked, id=284932, stack(0x0000001282000000,0x0000001282100000)]
  0x00000008e799a000 JavaThread "WebSocketWorker-67206" daemon [_thread_blocked, id=284928, stack(0x0000001281f00000,0x0000001282000000)]
  0x00000008e799e800 JavaThread "WebSocketWorker-67205" daemon [_thread_blocked, id=284924, stack(0x0000001281e00000,0x0000001281f00000)]
  0x00000008e7997800 JavaThread "WebSocketWorker-67204" daemon [_thread_blocked, id=284920, stack(0x0000001281d00000,0x0000001281e00000)]
  0x00000008e799d800 JavaThread "WebSocketWorker-67203" daemon [_thread_blocked, id=284916, stack(0x0000001281c00000,0x0000001281d00000)]
  0x00000008e799d000 JavaThread "WebSocketWorker-67202" daemon [_thread_blocked, id=284912, stack(0x0000001281b00000,0x0000001281c00000)]
  0x00000008e7999000 JavaThread "WebSocketWorker-67201" daemon [_thread_blocked, id=284908, stack(0x0000001281a00000,0x0000001281b00000)]
  0x00000008e7997000 JavaThread "WebSocketWorker-67200" daemon [_thread_blocked, id=284904, stack(0x0000001281900000,0x0000001281a00000)]
  0x00000008e7990000 JavaThread "WebSocketWorker-67199" daemon [_thread_blocked, id=284900, stack(0x0000001281800000,0x0000001281900000)]
  0x00000008e7996000 JavaThread "WebSocketWorker-67198" daemon [_thread_blocked, id=284896, stack(0x0000001281700000,0x0000001281800000)]
  0x00000008e7994000 JavaThread "WebSocketWorker-67197" daemon [_thread_blocked, id=284892, stack(0x0000001281600000,0x0000001281700000)]
  0x00000008e7992800 JavaThread "WebSocketWorker-67196" daemon [_thread_blocked, id=284888, stack(0x0000001281500000,0x0000001281600000)]
  0x00000008e7993000 JavaThread "WebSocketWorker-67195" daemon [_thread_blocked, id=284884, stack(0x0000001281400000,0x0000001281500000)]
  0x00000008e7994800 JavaThread "WebSocketWorker-67194" daemon [_thread_blocked, id=284880, stack(0x0000001281300000,0x0000001281400000)]
  0x00000008e7991800 JavaThread "WebSocketWorker-67193" daemon [_thread_blocked, id=284876, stack(0x0000001281200000,0x0000001281300000)]
  0x00000008e7995800 JavaThread "WebSocketWorker-67192" daemon [_thread_blocked, id=284872, stack(0x0000001281100000,0x0000001281200000)]
  0x00000008e7991000 JavaThread "WebSocketWorker-67191" daemon [_thread_blocked, id=284868, stack(0x0000001281000000,0x0000001281100000)]
  0x00000008e798b000 JavaThread "WebSocketWorker-67190" daemon [_thread_blocked, id=284864, stack(0x0000001280d00000,0x0000001280e00000)]
  0x00000008e798a000 JavaThread "WebSocketWorker-67189" daemon [_thread_blocked, id=284860, stack(0x0000001280c00000,0x0000001280d00000)]
  0x00000008e798d000 JavaThread "WebSocketWorker-67188" daemon [_thread_blocked, id=284856, stack(0x0000001280b00000,0x0000001280c00000)]
  0x00000008e7989800 JavaThread "WebSocketWorker-67187" daemon [_thread_blocked, id=284852, stack(0x0000001280a00000,0x0000001280b00000)]
  0x00000008e7988800 JavaThread "WebSocketWorker-67186" daemon [_thread_blocked, id=284848, stack(0x0000001280900000,0x0000001280a00000)]
  0x00000008e798f800 JavaThread "WebSocketWorker-67185" daemon [_thread_blocked, id=284844, stack(0x0000001280800000,0x0000001280900000)]
  0x00000008e798c800 JavaThread "WebSocketWorker-67184" daemon [_thread_blocked, id=284840, stack(0x0000001280700000,0x0000001280800000)]
  0x00000008e798e800 JavaThread "WebSocketWorker-67183" daemon [_thread_blocked, id=284836, stack(0x0000001280600000,0x0000001280700000)]
  0x00000008e798e000 JavaThread "WebSocketWorker-67182" daemon [_thread_blocked, id=284832, stack(0x0000001280500000,0x0000001280600000)]
  0x00000008e798b800 JavaThread "WebSocketWorker-67181" daemon [_thread_blocked, id=284828, stack(0x0000001280400000,0x0000001280500000)]
  0x00000008e7981000 JavaThread "WebSocketWorker-67180" daemon [_thread_blocked, id=284824, stack(0x0000001280300000,0x0000001280400000)]
  0x00000008e7988000 JavaThread "WebSocketWorker-67179" daemon [_thread_blocked, id=284820, stack(0x0000001280200000,0x0000001280300000)]
  0x00000008e7980800 JavaThread "WebSocketWorker-67178" daemon [_thread_blocked, id=284816, stack(0x0000001280100000,0x0000001280200000)]
  0x00000008e7987000 JavaThread "WebSocketWorker-67177" daemon [_thread_blocked, id=284812, stack(0x0000001280000000,0x0000001280100000)]
  0x00000008e7985800 JavaThread "WebSocketWorker-67176" daemon [_thread_blocked, id=284808, stack(0x000000127ff00000,0x0000001280000000)]
  0x00000008e7982800 JavaThread "WebSocketWorker-67175" daemon [_thread_blocked, id=284804, stack(0x000000127fe00000,0x000000127ff00000)]
  0x00000008e7985000 JavaThread "WebSocketWorker-67174" daemon [_thread_blocked, id=284800, stack(0x000000127fd00000,0x000000127fe00000)]
  0x00000008e7982000 JavaThread "WebSocketWorker-67173" daemon [_thread_blocked, id=284796, stack(0x000000127fc00000,0x000000127fd00000)]
  0x00000008e7983800 JavaThread "WebSocketWorker-67172" daemon [_thread_blocked, id=284792, stack(0x000000127fb00000,0x000000127fc00000)]
  0x00000008e797f800 JavaThread "WebSocketWorker-67171" daemon [_thread_blocked, id=284788, stack(0x000000127fa00000,0x000000127fb00000)]
  0x00000008e7986800 JavaThread "WebSocketWorker-67170" daemon [_thread_blocked, id=284784, stack(0x000000127f900000,0x000000127fa00000)]
  0x00000008e7984000 JavaThread "WebSocketWorker-67169" daemon [_thread_blocked, id=284780, stack(0x000000127f800000,0x000000127f900000)]
  0x00000008e7978000 JavaThread "WebSocketWorker-67168" daemon [_thread_blocked, id=284776, stack(0x000000127f700000,0x000000127f800000)]
  0x00000008e7979000 JavaThread "WebSocketWorker-67167" daemon [_thread_blocked, id=284772, stack(0x000000127f600000,0x000000127f700000)]
  0x00000008e797b000 JavaThread "WebSocketWorker-67166" daemon [_thread_blocked, id=284768, stack(0x000000127f500000,0x000000127f600000)]
  0x00000008e797a800 JavaThread "WebSocketWorker-67165" daemon [_thread_blocked, id=284764, stack(0x000000127f400000,0x000000127f500000)]
  0x00000008e797e000 JavaThread "WebSocketWorker-67164" daemon [_thread_blocked, id=284760, stack(0x000000127f300000,0x000000127f400000)]
  0x00000008e797f000 JavaThread "WebSocketWorker-67163" daemon [_thread_blocked, id=284756, stack(0x000000127f200000,0x000000127f300000)]
  0x00000008e7977800 JavaThread "WebSocketWorker-67162" daemon [_thread_blocked, id=284752, stack(0x000000127f100000,0x000000127f200000)]
  0x00000008e797d800 JavaThread "WebSocketWorker-67161" daemon [_thread_blocked, id=284748, stack(0x000000127f000000,0x000000127f100000)]
  0x00000008e797c800 JavaThread "WebSocketWorker-67160" daemon [_thread_blocked, id=284744, stack(0x000000127ef00000,0x000000127f000000)]
  0x00000008e797c000 JavaThread "WebSocketWorker-67159" daemon [_thread_blocked, id=284740, stack(0x000000127ee00000,0x000000127ef00000)]
  0x00000008e7979800 JavaThread "WebSocketWorker-67158" daemon [_thread_blocked, id=284736, stack(0x000000127ed00000,0x000000127ee00000)]
  0x00000008e796f800 JavaThread "WebSocketWorker-67157" daemon [_thread_blocked, id=284732, stack(0x000000127ec00000,0x000000127ed00000)]
  0x00000008e796f000 JavaThread "WebSocketWorker-67156" daemon [_thread_blocked, id=284728, stack(0x000000127eb00000,0x000000127ec00000)]
  0x00000008e7971000 JavaThread "WebSocketWorker-67155" daemon [_thread_blocked, id=284724, stack(0x000000127ea00000,0x000000127eb00000)]
  0x00000008e7972000 JavaThread "WebSocketWorker-67154" daemon [_thread_blocked, id=284720, stack(0x000000127e900000,0x000000127ea00000)]
  0x00000008e7975000 JavaThread "WebSocketWorker-67153" daemon [_thread_blocked, id=284716, stack(0x000000127e800000,0x000000127e900000)]
  0x00000008e7974000 JavaThread "WebSocketWorker-67152" daemon [_thread_blocked, id=284712, stack(0x000000127e700000,0x000000127e800000)]
  0x00000008e7970800 JavaThread "WebSocketWorker-67151" daemon [_thread_blocked, id=284708, stack(0x000000127e600000,0x000000127e700000)]
  0x00000008e7972800 JavaThread "WebSocketWorker-67150" daemon [_thread_blocked, id=284704, stack(0x000000127e500000,0x000000127e600000)]
  0x00000008e7973800 JavaThread "WebSocketWorker-67149" daemon [_thread_blocked, id=284700, stack(0x000000127e400000,0x000000127e500000)]
  0x00000008e7967800 JavaThread "WebSocketWorker-67148" daemon [_thread_blocked, id=284696, stack(0x000000127e300000,0x000000127e400000)]
  0x00000008e796e000 JavaThread "WebSocketWorker-67147" daemon [_thread_blocked, id=284692, stack(0x000000127e200000,0x000000127e300000)]
  0x00000008e796d800 JavaThread "WebSocketWorker-67146" daemon [_thread_blocked, id=284688, stack(0x000000127e100000,0x000000127e200000)]
  0x00000008e7966000 JavaThread "WebSocketWorker-67145" daemon [_thread_blocked, id=284684, stack(0x000000127e000000,0x000000127e100000)]
  0x00000008e796c000 JavaThread "WebSocketWorker-67144" daemon [_thread_blocked, id=284680, stack(0x000000127df00000,0x000000127e000000)]
  0x00000008e7968000 JavaThread "WebSocketWorker-67143" daemon [_thread_blocked, id=284676, stack(0x000000127de00000,0x000000127df00000)]
  0x00000008e796c800 JavaThread "WebSocketWorker-67142" daemon [_thread_blocked, id=271400, stack(0x000000127dd00000,0x000000127de00000)]
  0x00000008e7969800 JavaThread "WebSocketWorker-67141" daemon [_thread_blocked, id=284668, stack(0x000000127dc00000,0x000000127dd00000)]
  0x00000008e7969000 JavaThread "WebSocketWorker-67140" daemon [_thread_blocked, id=284664, stack(0x000000127db00000,0x000000127dc00000)]
  0x00000008e796a800 JavaThread "WebSocketWorker-67139" daemon [_thread_blocked, id=284660, stack(0x000000127da00000,0x000000127db00000)]
  0x00000008e7966800 JavaThread "WebSocketWorker-67138" daemon [_thread_blocked, id=284656, stack(0x000000127d900000,0x000000127da00000)]
  0x00000008e796b000 JavaThread "WebSocketWorker-67137" daemon [_thread_blocked, id=284652, stack(0x000000127d800000,0x000000127d900000)]
  0x00000008e795f800 JavaThread "WebSocketWorker-67136" daemon [_thread_blocked, id=284648, stack(0x000000127d700000,0x000000127d800000)]
  0x00000008e795e000 JavaThread "WebSocketWorker-67135" daemon [_thread_blocked, id=284644, stack(0x000000127d600000,0x000000127d700000)]
  0x00000008e7965000 JavaThread "WebSocketWorker-67134" daemon [_thread_blocked, id=284640, stack(0x000000127d500000,0x000000127d600000)]
  0x00000008e795d800 JavaThread "WebSocketWorker-67133" daemon [_thread_blocked, id=284636, stack(0x000000127d400000,0x000000127d500000)]
  0x00000008e7964800 JavaThread "WebSocketWorker-67132" daemon [_thread_blocked, id=284632, stack(0x000000127d300000,0x000000127d400000)]
  0x00000008e7963800 JavaThread "WebSocketWorker-67131" daemon [_thread_blocked, id=284628, stack(0x000000127d200000,0x000000127d300000)]
  0x00000008e7963000 JavaThread "WebSocketWorker-67130" daemon [_thread_blocked, id=284624, stack(0x000000127d100000,0x000000127d200000)]
  0x00000008e795c000 JavaThread "WebSocketWorker-67129" daemon [_thread_blocked, id=284620, stack(0x000000127d000000,0x000000127d100000)]
  0x00000008e795c800 JavaThread "WebSocketWorker-67128" daemon [_thread_blocked, id=284616, stack(0x000000127cf00000,0x000000127d000000)]
  0x00000008e795f000 JavaThread "WebSocketWorker-67127" daemon [_thread_blocked, id=284612, stack(0x000000127ce00000,0x000000127cf00000)]
  0x00000008e795b000 JavaThread "WebSocketWorker-67126" daemon [_thread_blocked, id=284608, stack(0x000000127cd00000,0x000000127ce00000)]
  0x00000008e7962000 JavaThread "WebSocketWorker-67125" daemon [_thread_blocked, id=284604, stack(0x000000127cc00000,0x000000127cd00000)]
  0x00000008e795a800 JavaThread "WebSocketWorker-67124" daemon [_thread_blocked, id=284600, stack(0x000000127cb00000,0x000000127cc00000)]
  0x00000008e7960800 JavaThread "WebSocketWorker-67123" daemon [_thread_blocked, id=284596, stack(0x000000127ca00000,0x000000127cb00000)]
  0x00000008e7961000 JavaThread "WebSocketWorker-67122" daemon [_thread_blocked, id=284592, stack(0x000000127c900000,0x000000127ca00000)]
  0x00000008e7953000 JavaThread "WebSocketWorker-67121" daemon [_thread_blocked, id=284588, stack(0x000000127c800000,0x000000127c900000)]
  0x00000008e7959800 JavaThread "WebSocketWorker-67120" daemon [_thread_blocked, id=284584, stack(0x000000127c700000,0x000000127c800000)]
  0x00000008e7956000 JavaThread "WebSocketWorker-67119" daemon [_thread_blocked, id=284580, stack(0x000000127c600000,0x000000127c700000)]
  0x00000008e7959000 JavaThread "WebSocketWorker-67118" daemon [_thread_blocked, id=284576, stack(0x000000127c500000,0x000000127c600000)]
  0x00000008e7958000 JavaThread "WebSocketWorker-67117" daemon [_thread_blocked, id=284572, stack(0x000000127c400000,0x000000127c500000)]
  0x00000008e7955000 JavaThread "WebSocketWorker-67116" daemon [_thread_blocked, id=284568, stack(0x000000127c300000,0x000000127c400000)]
  0x00000008e7956800 JavaThread "WebSocketWorker-67115" daemon [_thread_blocked, id=284564, stack(0x000000127c200000,0x000000127c300000)]
  0x00000008e7952000 JavaThread "WebSocketWorker-67114" daemon [_thread_blocked, id=284560, stack(0x000000127c100000,0x000000127c200000)]
  0x00000008e7953800 JavaThread "WebSocketWorker-67113" daemon [_thread_blocked, id=284556, stack(0x000000127c000000,0x000000127c100000)]
  0x00000008e7951800 JavaThread "WebSocketWorker-67112" daemon [_thread_blocked, id=284552, stack(0x000000127bf00000,0x000000127c000000)]
  0x00000008e7954800 JavaThread "WebSocketWorker-67111" daemon [_thread_blocked, id=284548, stack(0x000000127be00000,0x000000127bf00000)]
  0x00000008e7957800 JavaThread "WebSocketWorker-67110" daemon [_thread_blocked, id=284544, stack(0x000000127bd00000,0x000000127be00000)]
  0x00000008e794a000 JavaThread "WebSocketWorker-67109" daemon [_thread_blocked, id=284540, stack(0x000000127bc00000,0x000000127bd00000)]
  0x00000008e794a800 JavaThread "WebSocketWorker-67108" daemon [_thread_blocked, id=284536, stack(0x000000127bb00000,0x000000127bc00000)]
  0x00000008e794f000 JavaThread "WebSocketWorker-67107" daemon [_thread_blocked, id=284532, stack(0x000000127ba00000,0x000000127bb00000)]
  0x00000008e7950000 JavaThread "WebSocketWorker-67106" daemon [_thread_blocked, id=284528, stack(0x000000127b900000,0x000000127ba00000)]
  0x00000008e794d000 JavaThread "WebSocketWorker-67105" daemon [_thread_blocked, id=284524, stack(0x000000127b800000,0x000000127b900000)]
  0x00000008e794c000 JavaThread "WebSocketWorker-67104" daemon [_thread_blocked, id=284520, stack(0x000000127b700000,0x000000127b800000)]
  0x00000008e7950800 JavaThread "WebSocketWorker-67103" daemon [_thread_blocked, id=284516, stack(0x000000127b600000,0x000000127b700000)]
  0x00000008e7947800 JavaThread "WebSocketWorker-67102" daemon [_thread_blocked, id=284512, stack(0x000000127b500000,0x000000127b600000)]
  0x00000008e794b800 JavaThread "WebSocketWorker-67101" daemon [_thread_blocked, id=284508, stack(0x000000127b400000,0x000000127b500000)]
  0x00000008e794d800 JavaThread "WebSocketWorker-67100" daemon [_thread_blocked, id=284504, stack(0x000000127b300000,0x000000127b400000)]
  0x00000008e794e800 JavaThread "WebSocketWorker-67099" daemon [_thread_blocked, id=284500, stack(0x000000127b200000,0x000000127b300000)]
  0x00000008e7949000 JavaThread "WebSocketWorker-67098" daemon [_thread_blocked, id=284496, stack(0x000000127b100000,0x000000127b200000)]
  0x00000008e7948800 JavaThread "WebSocketWorker-67097" daemon [_thread_blocked, id=284492, stack(0x000000127b000000,0x000000127b100000)]
  0x00000008e7947000 JavaThread "WebSocketWorker-67096" daemon [_thread_blocked, id=284488, stack(0x000000127af00000,0x000000127b000000)]
  0x00000008e793f800 JavaThread "WebSocketWorker-67095" daemon [_thread_blocked, id=284484, stack(0x000000127ae00000,0x000000127af00000)]
  0x00000008e7946000 JavaThread "WebSocketWorker-67094" daemon [_thread_blocked, id=284480, stack(0x000000127ad00000,0x000000127ae00000)]
  0x00000008e793e800 JavaThread "WebSocketWorker-67093" daemon [_thread_blocked, id=284476, stack(0x000000127ac00000,0x000000127ad00000)]
  0x00000008e7945800 JavaThread "WebSocketWorker-67092" daemon [_thread_blocked, id=284472, stack(0x000000127ab00000,0x000000127ac00000)]
  0x00000008e7943000 JavaThread "WebSocketWorker-67091" daemon [_thread_blocked, id=284468, stack(0x000000127aa00000,0x000000127ab00000)]
  0x00000008e7944000 JavaThread "WebSocketWorker-67090" daemon [_thread_blocked, id=284464, stack(0x000000127a900000,0x000000127aa00000)]
  0x00000008e7941800 JavaThread "WebSocketWorker-67089" daemon [_thread_blocked, id=284460, stack(0x000000127a800000,0x000000127a900000)]
  0x00000008e7941000 JavaThread "WebSocketWorker-67088" daemon [_thread_blocked, id=284456, stack(0x000000127a700000,0x000000127a800000)]
  0x00000008e7942800 JavaThread "WebSocketWorker-67087" daemon [_thread_blocked, id=284452, stack(0x000000127a600000,0x000000127a700000)]
  0x00000008e7940000 JavaThread "WebSocketWorker-67086" daemon [_thread_blocked, id=284448, stack(0x000000127a500000,0x000000127a600000)]
  0x00000008e7944800 JavaThread "WebSocketWorker-67085" daemon [_thread_blocked, id=284444, stack(0x000000127a400000,0x000000127a500000)]
  0x00000008e7937000 JavaThread "WebSocketWorker-67084" daemon [_thread_blocked, id=284440, stack(0x000000127a300000,0x000000127a400000)]
  0x00000008e7938800 JavaThread "WebSocketWorker-67083" daemon [_thread_blocked, id=284436, stack(0x000000127a200000,0x000000127a300000)]
  0x00000008e793e000 JavaThread "WebSocketWorker-67082" daemon [_thread_blocked, id=284432, stack(0x000000127a100000,0x000000127a200000)]
  0x00000008e7936800 JavaThread "WebSocketWorker-67081" daemon [_thread_blocked, id=284428, stack(0x000000127a000000,0x000000127a100000)]
  0x00000008e793d000 JavaThread "WebSocketWorker-67080" daemon [_thread_blocked, id=284424, stack(0x0000001279f00000,0x000000127a000000)]
  0x00000008e793c800 JavaThread "WebSocketWorker-67079" daemon [_thread_blocked, id=284420, stack(0x0000001279e00000,0x0000001279f00000)]
  0x00000008e793b800 JavaThread "WebSocketWorker-67078" daemon [_thread_blocked, id=284416, stack(0x0000001279d00000,0x0000001279e00000)]
  0x00000008e793b000 JavaThread "WebSocketWorker-67077" daemon [_thread_blocked, id=284412, stack(0x0000001279c00000,0x0000001279d00000)]
  0x00000008e7938000 JavaThread "WebSocketWorker-67076" daemon [_thread_blocked, id=284408, stack(0x0000001279b00000,0x0000001279c00000)]
  0x00000008e793a000 JavaThread "WebSocketWorker-67075" daemon [_thread_blocked, id=284404, stack(0x0000001279a00000,0x0000001279b00000)]
  0x00000008e7935800 JavaThread "WebSocketWorker-67074" daemon [_thread_blocked, id=284400, stack(0x0000001279900000,0x0000001279a00000)]
  0x00000008e7939800 JavaThread "WebSocketWorker-67073" daemon [_thread_blocked, id=284396, stack(0x0000001279800000,0x0000001279900000)]
  0x00000008e7bda000 JavaThread "WebSocketWorker-67072" daemon [_thread_blocked, id=284392, stack(0x0000001279700000,0x0000001279800000)]
  0x00000008e7bd7800 JavaThread "WebSocketWorker-67071" daemon [_thread_blocked, id=284388, stack(0x0000001279600000,0x0000001279700000)]
  0x00000008e7bd6000 JavaThread "WebSocketWorker-67070" daemon [_thread_blocked, id=284384, stack(0x0000001279500000,0x0000001279600000)]
  0x00000008e7bd8800 JavaThread "WebSocketWorker-67069" daemon [_thread_blocked, id=284380, stack(0x0000001279400000,0x0000001279500000)]
  0x00000008e7bd7000 JavaThread "WebSocketWorker-67068" daemon [_thread_blocked, id=284376, stack(0x0000001279300000,0x0000001279400000)]
  0x00000008e7bd9000 JavaThread "WebSocketWorker-67067" daemon [_thread_blocked, id=284372, stack(0x0000001279200000,0x0000001279300000)]
  0x00000008e7bd5000 JavaThread "WebSocketWorker-67066" daemon [_thread_blocked, id=284368, stack(0x0000001279100000,0x0000001279200000)]
  0x00000008e7bd4800 JavaThread "WebSocketWorker-67065" daemon [_thread_blocked, id=284364, stack(0x0000001279000000,0x0000001279100000)]
  0x00000008e7bcd000 JavaThread "WebSocketWorker-67064" daemon [_thread_blocked, id=284360, stack(0x0000001278f00000,0x0000001279000000)]
  0x00000008e7bd3800 JavaThread "WebSocketWorker-67063" daemon [_thread_blocked, id=284356, stack(0x0000001278e00000,0x0000001278f00000)]
  0x00000008e7bcc000 JavaThread "WebSocketWorker-67062" daemon [_thread_blocked, id=284352, stack(0x0000001278d00000,0x0000001278e00000)]
  0x00000008e7bd2000 JavaThread "WebSocketWorker-67061" daemon [_thread_blocked, id=284348, stack(0x0000001278c00000,0x0000001278d00000)]
  0x00000008e7bd1800 JavaThread "WebSocketWorker-67060" daemon [_thread_blocked, id=284344, stack(0x0000001278b00000,0x0000001278c00000)]
  0x00000008e7bd3000 JavaThread "WebSocketWorker-67059" daemon [_thread_blocked, id=284340, stack(0x0000001278a00000,0x0000001278b00000)]
  0x00000008e7bd0800 JavaThread "WebSocketWorker-67058" daemon [_thread_blocked, id=284336, stack(0x0000001278900000,0x0000001278a00000)]
  0x00000008e7bc9000 JavaThread "WebSocketWorker-67057" daemon [_thread_blocked, id=284332, stack(0x0000001278800000,0x0000001278900000)]
  0x00000008e7bce800 JavaThread "WebSocketWorker-67056" daemon [_thread_blocked, id=284328, stack(0x0000001278700000,0x0000001278800000)]
  0x00000008e7bca800 JavaThread "WebSocketWorker-67055" daemon [_thread_blocked, id=284324, stack(0x0000001278600000,0x0000001278700000)]
